ID,Edad,Sexo,Semestre,Horas_Sueno,Calidad_Sueno,Horas_Ejercicio,Comidas_Regulares,Frutas_Verduras,Consumo_Refrescos,GPA,Nivel_Estres
56,22.176304214409157,F,3,5.136378055510942,2,0.2557762364090048,1,1,2,3.5606838643781127,8.388716885438575
57,18.98940845819925,M,6,5.181156648578111,2,1.8391323618201074,3,1,0,3.799297621962057,9.847297207448465
58,19.943417723467814,M,7,7.473954634325642,3,1.9889964552448052,3,1,1,4.0,7.607915569862915
59,21.096274176526414,F,1,6.361081387018326,3,0.5437547328654494,3,1,3,3.660006040650346,7.513198655698899
60,22.255981228820247,F,5,9.273338919222223,4,8.739590782198487,3,1,2,4.0,6.637672238459663
61,19.637486371878477,F,6,4.726461068199201,3,5.690867424704055,3,0,3,4.0,6.5027239127932415
62,20.16581384200513,F,4,8.768130036167761,4,3.3171131707806536,1,1,1,4.0,6.480636931121935
63,18.50859704678915,M,4,7.911917993460305,3,1.861338719006657,3,0,3,4.0,7.568259220807202
64,18.34682807665479,M,2,7.282744068101729,3,1.591889015270532,1,0,1,4.0,7.258734233310953
65,21.962546480309555,F,6,7.083727532141893,4,3.1578220029421757,2,1,1,4.0,6.716947916010138
66,22.94123205142748,F,5,6.9843694281777005,3,2.365222422911377,1,0,0,4.0,5.957456629600767
67,20.370381781155398,M,8,7.222820258672807,3,0.19288959008137968,1,1,4,4.0,7.102235925471777
68,22.306359216205642,F,3,8.57291765015115,3,2.1554112658021065,2,0,6,3.8800259807289312,7.657366729606714
69,21.150944845085743,M,1,7.261364176587223,2,4.925939365104397,2,1,4,4.0,6.2893411604266785
70,19.338784441710775,F,2,7.238419196727092,3,1.8443384853966902,2,0,4,3.5766412296450425,9.490366088416767
71,21.150512089915146,M,4,6.403491691246213,2,0.160064920525348,3,0,4,3.622648775367533,5.581699152105275
72,23.268465819638745,F,3,7.293748224735678,3,4.629240320433711,1,1,3,4.0,6.896138810517755
73,20.435513129602086,M,3,7.780779866688221,3,0.6745492010576221,1,1,3,4.0,7.530622772326647
74,23.316358580465213,M,1,5.110947926842759,2,0.8977292722451107,3,0,3,4.0,8.973268829871675
75,18.0,M,8,4.770000197342654,2,0.5399158302522049,2,0,2,4.0,7.522083610775292
76,21.979424507875404,F,8,8.36305209213319,4,1.2023958314151426,3,1,2,4.0,8.068834373893422
77,20.656684722828707,F,6,7.768810110803886,3,4.2410152434495485,3,0,3,4.0,5.6745433875205675
78,19.96178676916144,F,4,6.997381831213801,2,2.1980716005721286,3,1,1,3.445059306076788,6.615111518849698
79,20.665169397763904,F,8,6.441122458762572,2,0.6877915043612652,3,0,0,3.4955333473812007,7.975519421338268
80,18.0,M,5,7.327113709793135,3,6.307027203796463,2,1,4,4.0,8.278640360495851
81,20.10459060189248,M,8,6.059047369993975,2,6.350355153239503,3,0,1,3.632456722757241,5.737344240297363
82,21.142802628721142,F,3,5.7046380469180225,3,6.13404054030731,2,1,1,3.9826226929654447,9.949777517617218
83,23.16020928053473,M,1,7.556326037405546,4,0.8185624992207623,2,1,3,4.0,6.598121771948495
84,19.567113607107434,F,5,4.841660629923167,3,1.8002786892968792,3,1,5,3.7041567093111722,7.571125401573262
85,19.04471151479226,M,6,7.389514868160006,3,12.597047174789854,2,1,4,4.0,7.087204227030269
86,19.596837321547834,F,4,5.280497644765962,3,4.435393116548336,3,1,3,4.0,7.695968176857324
87,22.147723811863735,M,6,7.6933935336410855,3,0.08262983591064457,3,1,7,4.0,7.818327290412757
88,21.091751997387433,F,3,8.504110360540668,3,0.20228276345733154,3,0,3,4.0,7.7737716370077194
89,19.54643163321933,F,5,6.544352849675479,2,1.8704792933131886,3,1,1,4.0,5.86791524037068
90,21.42388137960404,F,5,7.297041740629705,3,7.197955648961043,2,1,0,4.0,4.659253338877311
91,20.674739588826473,M,5,8.96079524263508,4,2.3211317580117616,2,1,3,4.0,6.186145362001563
92,22.243560982959202,F,3,8.890793229327835,4,2.0663452171466763,3,1,1,4.0,7.514949926007524
93,19.236304431020766,F,3,5.7829147681309605,2,0.3343829235498133,2,1,2,3.6129455019113443,7.49934050697985
94,19.910208136124016,F,6,4.935065508482689,2,3.2081518293928872,3,1,1,4.0,9.50431529819625
95,19.794205324362117,F,2,7.089558123480833,3,5.179654351890599,3,1,2,4.0,8.247226076590497
96,18.0,F,6,6.712055025502647,3,1.4361403859015527,3,1,1,4.0,7.65451013571627
97,21.033016498716236,F,4,7.5348771745925385,4,4.483133755015115,2,1,2,4.0,7.27745961403623
98,20.9698994899238,F,1,7.020937392959178,2,10.012695486156295,2,0,4,4.0,7.272358119217554
99,20.50920422195643,F,5,7.400281556579204,2,0.6835882293402393,2,1,3,3.326551047739415,7.731246283116395
100,20.077743159924736,F,2,5.605344402683888,3,2.222790233106407,1,1,4,4.0,7.969341518137624
101,18.0,M,1,7.45444881127261,2,1.0154021006671616,3,0,1,4.0,6.866492432217077
102,19.742838419022355,M,2,6.302052360855859,3,4.723000329652422,2,1,1,3.9668038444660514,6.136918866099833
103,19.883113870251815,F,8,4.979338753912151,1,2.5853605228189345,2,0,2,4.0,5.939685656863066
104,19.055900915401086,F,8,4.975880239979104,1,3.0201435534998278,1,1,2,3.4730872238917603,9.211704157940424
105,20.209685719001182,F,7,5.62596718956857,3,4.797188158353199,3,0,2,4.0,7.82715274512255
106,21.22729154226617,F,8,7.794707038841361,4,1.5123965877653411,3,0,1,3.713689766417792,6.937088881308707
107,23.895134622178954,M,6,5.285568756478959,2,7.398492637838896,2,1,4,3.861427360984301,8.344372356482406
108,20.81424006309731,M,8,9.223046793835845,3,2.2844635123661434,1,0,0,4.0,5.253937476435399
109,20.963590703300977,F,3,7.7292044455613444,3,0.5157648347679551,2,1,6,4.0,7.055679524914233
110,20.365997351620898,M,5,7.65816785806353,3,3.571187353489164,2,1,2,4.0,6.69592942774752
111,18.0,F,6,5.94177074107976,2,4.728899537771865,3,0,3,4.0,9.118500231554723
112,20.452275024191408,M,1,8.105064689247737,3,1.142734634387131,3,0,3,3.3112319561313344,6.074959632369065
113,20.608414377893848,F,7,6.245083963838844,3,5.838494941540087,2,1,0,4.0,4.291051563502287
114,24.933835802473517,F,7,5.272140467259396,2,7.0979569380935,2,1,4,4.0,7.4599470274681385
115,20.15375026339398,F,7,10.196484296108606,4,0.9726418787113932,3,1,1,4.0,7.166842009920602
116,21.042785216200503,F,1,6.4648712309413705,2,12.317091366845215,2,1,4,4.0,5.2497983465845754
117,20.437518814530563,M,1,8.647907520841244,4,0.4549517711415165,3,0,1,4.0,5.515058210726479
118,18.396379532284843,F,1,6.0463533425358635,2,0.6769989489440273,1,1,2,3.7324304301673283,8.177305508669422
119,22.557081066127036,F,1,6.7606730735431935,3,0.6108495008027152,2,1,3,3.9433198770796216,10.0
120,21.853479458836194,M,7,9.255374156451872,3,6.732657342552398,1,1,1,4.0,4.466372934637816
121,21.923857504677486,F,7,5.563788929998733,2,3.18648716560411,2,1,2,4.0,6.458901619972138
122,18.86310258136947,F,2,9.648190210461673,4,0.49499287875091136,3,1,0,3.6042604225158303,6.429922996779425
123,23.02502975968498,F,6,7.525842033106978,3,1.7411885846696158,2,0,3,3.899834357351185,8.620218768283952
124,18.0,F,5,6.413560282538439,4,2.8658590066438854,1,0,6,3.5432002735053865,7.723891273994526
125,21.556342768840487,F,8,7.197300232396754,2,0.26146207600097204,1,0,3,4.0,6.073539543319034
126,24.44282012645796,M,8,6.925569227457792,2,6.421816321026819,2,1,5,4.0,8.021339897800548
127,18.71703461476476,F,3,8.394305364384206,4,4.882859653360824,2,0,4,4.0,7.568833286213208
128,19.48066408671501,F,7,4.418852044550796,2,2.1108459842455085,1,0,3,4.0,10.0
129,20.679372457157754,M,3,5.499144439680283,2,10.245275769150263,3,0,1,4.0,7.632761759537138
130,19.59374382259084,M,6,6.188920056855238,3,1.6226226810881843,2,1,3,3.9083478490287926,8.790235785521466
131,18.0,M,6,7.3610597803971,3,12.426256129353522,2,1,1,4.0,5.750805331037903
132,20.62341335465085,F,3,8.31991738811756,4,3.307138114904067,3,1,5,3.9434331580750244,9.782823575432037
133,18.58785331529301,F,7,6.588915133915975,3,3.020873128480563,1,1,4,4.0,7.464204622997084
134,21.352466375143326,M,3,5.372957917388664,2,0.5444033871199043,3,1,1,3.7036930110719144,7.384454372920774
135,18.845036378379156,F,8,6.695419895598465,4,6.409375872264167,2,1,3,3.940009113880512,9.090409373052804
136,23.289881929031573,M,2,9.07107688612101,3,1.6731735940506758,3,1,4,4.0,5.530014607251118
137,19.09014407379477,F,8,7.262716263633025,3,0.5310472334480532,3,0,1,3.682821389124539,5.394400386674069
138,19.920289270829784,F,4,8.51195769426108,4,0.03806300736880687,3,1,2,4.0,7.110967546157173
139,21.964330991265406,F,7,8.065848312474607,4,2.461276325141627,3,1,1,4.0,6.7257965192202995
140,18.28444423041888,F,7,7.220410674587381,4,2.2485153439755092,2,0,3,4.0,7.259096214216834
141,20.90942788228743,M,5,6.636280073339271,3,3.8119795342412823,3,0,4,4.0,8.758219774361814
142,22.85285695770837,M,1,5.3586719552383215,2,6.628870817206284,2,0,6,4.0,7.485437953895473
143,18.0,M,4,7.479741233252071,3,0.24821040054164847,2,0,2,4.0,7.447449592269682
144,20.832340945358148,F,6,6.930614106340813,3,3.9446738812817776,2,1,5,4.0,7.47318101669731
145,20.96778902964716,F,7,7.239709376452938,4,0.6225929824658074,2,0,1,4.0,6.350638451065493
146,21.90728116919916,F,3,5.643874651919279,2,5.859527557705675,2,1,0,4.0,7.094657299501037
147,18.27348872041945,F,4,6.069052190117875,2,5.128827643833013,3,1,3,4.0,8.51209216286465
148,18.123178096448303,F,5,8.073425133945193,3,2.3347675028973014,2,1,2,3.84272018770327,9.057721316562695
149,21.439494818110415,F,6,6.6918514105300595,2,3.7161358299361877,3,1,3,4.0,8.131064835693328
150,21.034572411819735,F,1,7.268700494581095,3,1.1321644518341893,3,1,6,4.0,5.668468355582691
151,20.95088713062258,F,1,7.9421458887077945,4,1.9112528603683847,2,0,5,4.0,7.593876273038395
152,21.123606777094555,M,5,7.05895160534389,3,5.171801717876888,2,0,5,3.724349313585913,7.709041976977588
153,19.275955501158716,F,5,8.474945622101023,3,1.8444789552722476,2,0,6,3.3307999775693835,8.561782865212317
154,20.918056654889806,M,3,5.082618637042307,2,1.3285583885596688,2,1,3,4.0,8.618907008816848
155,21.027530451937626,F,7,7.709532284719544,4,2.044915662254593,1,0,2,3.915947316103465,8.3647844371888
156,19.214167447552537,F,1,6.825474839476363,3,5.285132985802272,2,0,4,4.0,7.9329673812445
157,23.858394120060563,M,6,6.732695935449979,3,1.224843421393001,2,1,2,4.0,9.143235353178596
158,21.35289925764122,F,4,6.109040488274867,2,0.5726157568238868,3,0,4,3.4993832632277764,7.8603763089593714
159,18.355653705035234,F,6,7.272947478491741,2,3.7345304452058508,3,1,0,4.0,6.861711431379412
160,21.681796495540894,M,2,6.198793872416999,3,5.245724319854694,2,1,7,4.0,9.222551554437626
161,18.74557299359082,M,2,8.495022870340323,3,0.31820722829426523,3,0,1,3.730706152821698,6.197976058741001
162,21.916752286736415,F,5,6.733486914269988,3,0.8228136549244058,1,1,4,3.5727056511321,7.2343110667184884
163,22.585472042213325,F,3,6.830412826624696,4,0.45935560218250543,2,1,1,4.0,6.7925472094451855
164,19.02277182696692,F,2,6.881039166660852,3,1.2828625846681685,3,0,0,4.0,6.37008245777992
165,22.234077032639778,F,1,9.621407326568855,4,1.7954260437606364,2,0,1,4.0,6.694456385871722
166,21.243005668485697,F,6,7.183706675800193,4,4.144832083451468,2,1,4,4.0,5.677226091700219
167,21.979708287990082,F,6,8.01342289993415,3,3.159318976606505,3,1,4,4.0,5.722728916047782
168,23.914227368777105,F,5,5.249808053588747,3,2.910091846046793,3,1,2,3.5835937773068514,9.871814086317084
169,20.05830139119483,F,7,8.072168111662249,3,1.303330114220913,3,0,5,4.0,6.915703022938832
170,19.14327490415652,M,7,7.588747556231331,3,5.5250095351029245,3,1,1,3.894785506114845,6.8120148751689245
171,18.898874026674058,M,4,7.199290310487992,4,1.9119295321317784,3,1,4,3.477284640732097,6.239944504692497
172,19.03154148706221,M,5,8.653903648082228,4,11.604727249784673,2,0,1,4.0,5.672090083577918
173,20.361216923054613,F,8,6.3320168263585455,3,3.0165311310293177,2,1,1,4.0,6.6465334886722465
174,21.114073554669957,F,4,9.284732081002886,4,0.40493357154307574,1,1,2,4.0,5.082524312284124
175,20.998043438794035,F,8,9.478042859357693,4,3.382679833532266,2,1,1,4.0,7.40743531046841
176,21.988929848264842,M,7,5.543091271107167,2,1.1795900907588308,2,0,5,3.7857276590253193,9.84737020954212
177,20.523403405380233,M,5,7.132112740469621,2,3.478214592074659,2,1,2,4.0,7.091978653890669
178,23.11636133888317,M,8,7.570888676031897,2,0.21655471520863295,3,1,1,4.0,8.14940809074429
179,20.02361770017168,M,5,8.896804307496371,5,0.5766845713773645,3,0,2,4.0,8.686902507590876
180,25.0,F,5,5.845430042406399,2,5.808357153054391,3,1,2,4.0,8.23506820089009
181,21.62620122597701,M,7,6.013706646188475,2,0.7731256299203546,2,1,2,3.5368198570298475,8.396884518042537
182,18.95711639845069,M,4,6.826239674519132,3,5.442772236338495,3,1,1,3.7563166318100203,7.124176603041807
183,18.572393503489998,F,4,5.547337994484004,2,0.9824974181362419,1,1,3,4.0,8.932312425252015
184,21.368450347437733,M,5,5.958578041336604,3,3.0890663032507044,3,1,2,4.0,7.3437427596506515
185,20.09776698641347,F,2,6.901886714426842,3,3.553987105288916,1,1,3,3.8526826187054977,7.207210734538925
186,21.785200889365765,F,3,6.455410072632036,2,2.1563474438656485,3,1,3,3.831179764875687,8.253092601773137
187,21.35182772423238,M,7,6.386299817490538,3,1.0928716505669462,2,1,3,3.5286036865369645,7.462328037787561
188,20.36890795721763,F,3,7.913101263188004,3,0.7172257804940574,3,0,4,4.0,7.197237243881889
189,18.975771307476872,F,3,9.605335835839213,4,0.10125785763168216,3,0,4,4.0,6.947926544536119
190,18.0,F,4,5.188171243544955,3,1.086985835703628,1,0,4,3.9463372728260824,9.766640469604724
191,19.696273086279362,M,4,8.479886913096829,4,3.17669923827666,2,0,3,4.0,5.7577115573739555
192,22.04151782978225,F,2,7.393799758084838,3,8.35664833772812,3,1,2,4.0,7.365993765698514
193,20.885368739434366,F,3,6.941861796737085,3,6.148587798289197,2,0,2,4.0,7.800192914279717
194,18.257670198318422,M,3,8.647636797255734,4,4.358133074242134,3,1,4,4.0,7.6909439829703015
195,20.811725666532126,F,5,5.427705780608978,2,4.659844030241104,3,0,3,4.0,7.156186904522809
196,21.193571283511908,F,4,7.521679922156632,2,3.2807390517650195,2,0,2,4.0,5.370572510449909
197,18.90905661483796,F,3,7.263206737713733,3,0.9044784398918105,2,0,1,3.928019709383703,7.763969933336749
198,20.77670519070195,M,6,7.298731040600513,3,7.131765276585272,2,0,5,3.720106222398744,7.55486984051523
199,20.6047756932028,F,2,7.09886482924178,3,3.3326526522602062,3,0,3,4.0,8.4315654378404
200,18.44265346390488,M,8,8.626334726595925,4,2.465947463659141,2,1,3,4.0,6.202334534986178
201,21.14401724862691,M,6,6.731964550510907,3,0.35293859365279395,2,1,2,3.8196113299403653,8.43203869668672
202,21.50941214746282,M,6,5.6393229798386555,2,1.7774931701518115,2,0,2,3.7920367756649465,9.02093360326877
203,22.4494922377155,M,8,5.15653519356213,2,1.8505494744089868,3,1,0,4.0,7.657021254084899
204,22.396843693662824,M,7,4.806732400205837,3,5.997759575570893,3,0,4,3.743952765062838,8.694460585625393
205,18.020195137677234,M,7,5.465654573387428,2,2.373260696957293,3,0,2,3.568387719034164,8.358378558473394
206,18.811914928152778,F,2,8.065274940625315,5,1.4360461693427355,2,1,2,4.0,6.208815877785951
207,21.427063480975587,M,6,9.225612677656011,4,11.290851481057016,3,0,1,4.0,5.911766383116501
208,21.424814711641975,M,3,6.970012992171946,2,0.3520313988802755,3,0,3,4.0,9.399290004144207
209,21.427085835350887,F,4,5.657098139686064,3,1.6473920959540052,3,0,2,4.0,7.994625469072811
210,25.0,F,2,8.991916570335839,4,0.12879977492064423,3,0,4,3.6509279699522548,5.729428455721942
211,21.527602919247702,F,5,6.6782150903586315,3,4.040114848989438,2,1,2,4.0,6.637475948043594
212,22.54401815232508,M,8,6.997102489552303,3,7.505910093491633,1,0,1,4.0,4.8711385459782885
213,22.217203174287764,M,6,5.693804767584774,2,0.9856677447420581,3,0,4,3.397840361959093,9.714172447537951
214,21.672504252350436,M,2,6.626578348298692,2,5.863011886538489,2,1,0,4.0,7.5271727683547685
215,19.93251535964738,M,1,8.612220008214276,3,1.036858403754898,3,1,0,4.0,5.950056884670982
216,21.86614459688788,M,1,8.78235383423618,3,7.249619353841913,3,0,3,4.0,4.9440366089524
217,19.108914613832372,M,7,6.325938787423556,2,4.206806674836509,1,1,0,4.0,6.215648859304436
218,20.073726507867985,M,8,7.154634331246456,3,4.9028333015293155,3,0,2,4.0,6.409585971651339
219,19.626345613907613,M,4,8.035174878125146,4,0.05451193924249338,2,0,1,3.838775350254314,7.089886453845751
220,20.64737345089538,F,3,7.83330270801061,3,9.875174917309192,2,1,2,4.0,6.3549207682632165
221,24.666385420012315,M,4,8.08763029804004,3,3.891237156494049,3,0,4,4.0,8.51725614050828
222,18.0,M,4,9.838953225909775,4,1.090456084193169,3,0,3,4.0,5.862618243518731
223,21.735268342674125,F,4,7.167127621900523,4,5.305207114814723,1,1,2,4.0,5.494440385404391
224,18.0,F,8,5.5826390185385435,2,0.9918572328219574,2,1,0,3.548649019495987,6.510780194160095
225,19.65052264157902,M,4,5.396917478358505,2,6.1848953922432495,3,1,3,3.344162019805044,7.799718614985773
226,22.46011107454126,F,5,5.941587388119936,2,0.35831202744328267,3,1,1,4.0,7.058855775061907
227,20.615704034371834,F,8,5.983265338118105,2,3.6490065001325602,3,0,5,3.7897382103322474,7.949784669226476
228,18.560059399727248,M,5,8.863131897787957,4,2.334145112901766,1,1,5,4.0,6.767299149275197
229,19.212453323332056,F,8,4.932388034058902,2,0.3045519645795286,2,0,2,3.9707007659448403,9.38682804362367
230,21.723275948082417,F,7,6.769375728569303,3,0.830795504664904,2,1,5,4.0,7.622204471013466
231,19.185340062909155,M,2,6.785996971137239,2,0.03744482542508406,3,1,0,4.0,6.904514652054786
232,20.889625461247554,M,1,8.324277269529814,3,1.897669129980846,2,0,2,3.8305185974747653,7.597805760348765
233,20.582029311826865,F,4,10.122265986625086,5,1.0754522845115835,2,0,3,4.0,5.878566465866731
234,19.32711937430953,F,7,6.608958615667915,3,2.736578551246716,3,1,1,3.9286519419826655,7.70597107306518
235,24.359099360785585,M,2,7.17183097197929,4,1.05821015983571,1,1,1,3.20793148468446,7.556931857246472
236,21.64105424017242,M,1,7.917742750671296,3,1.0696781868740222,3,1,3,3.6518595288065976,7.467700940005159
237,18.0,M,6,7.023455719266405,3,4.078293668481079,3,1,2,4.0,6.04839196273884
238,20.83561776658497,F,3,9.836434384877348,5,0.14802087971986608,3,0,7,3.745781129676736,8.680398382599012
239,19.3087843634169,F,5,7.059470125622001,2,6.995887086573536,2,1,0,4.0,8.697307037676959
240,22.034380002633203,M,6,6.156532916057016,2,5.736982594842228,1,1,2,4.0,7.372516712360365
241,19.07346267082114,F,8,7.383811846343047,2,3.306096538540236,3,1,5,4.0,6.669510734238383
242,20.293474405359582,F,1,8.29627206926767,4,2.6984599202290207,3,0,1,4.0,6.640747888595052
243,21.408977102164823,M,6,7.737266370509817,3,6.685286671329168,3,0,1,4.0,7.426424925249155
244,22.05835934950622,M,3,7.091716089869656,4,0.6149171282519663,1,1,2,4.0,6.886634175511334
245,18.3394664672996,F,7,7.529325805531378,3,0.24678528097230723,3,0,3,3.1731587382735977,7.4346919655720285
246,19.897897775486292,F,1,9.013045675606074,4,0.8213776201029568,3,1,2,4.0,7.053298104159415
247,19.645098439910278,F,6,7.562093922479197,4,4.748070707588202,3,1,1,4.0,7.9034032124554265
248,19.32400738136732,F,5,7.84868923408777,4,0.10585663048597951,3,0,4,3.890021174948478,8.425362376405669
249,23.677817632505974,M,5,6.639639404156434,4,2.6226178176587016,3,0,6,3.8204234163124537,9.098750426103818
250,21.22896707972972,M,2,7.752301400928561,4,16.16966432658025,3,0,0,4.0,4.855844450294126
251,18.23040888219692,F,6,8.259767826842358,4,5.807501231507307,1,0,2,4.0,6.917261701286249
252,22.152151504698598,M,4,6.7017474098022385,3,2.210956716026453,2,1,2,3.635027112657663,6.77624203735133
253,24.319881154622742,M,6,7.205020221971435,3,0.19726869645759454,1,0,2,4.0,8.343791141450879
254,22.358437468992065,M,7,5.863290654644541,2,5.340207462980218,2,1,2,3.8949919554265255,8.671882632629776
255,18.0,M,1,7.545642539037923,3,2.7412207726311166,2,0,2,4.0,7.660984475894342
256,19.628378668840746,M,1,9.255791249646952,4,0.3662757819084519,1,1,2,4.0,6.293645335155557
257,22.78044006853592,M,7,6.803748916786736,3,0.29567538922338454,2,0,5,4.0,8.045205766321368
258,19.226194961886193,M,6,6.77601970338932,3,7.211423192353017,1,1,1,4.0,8.57496601007098
259,21.29887497066321,M,7,4.567176786920719,2,3.3187263320641534,3,1,0,3.231879419412019,7.490546207401802
260,21.894341296172808,F,3,7.714053820457191,4,5.303310958567215,3,0,2,4.0,7.8340415434109705
261,18.83152515115945,F,8,6.473278381469444,3,6.335371112264824,1,1,3,3.994472022683429,7.716043134404261
262,20.39285435908876,F,7,10.020694039560022,5,2.5443010111947606,3,1,4,4.0,6.203155834596672
263,18.0,F,5,5.8587345003607565,2,2.185989528934736,2,1,2,3.506589475798422,6.493258219492798
264,18.656102245598277,F,7,6.466527794298773,3,1.688607126283723,2,1,1,3.9115862300279467,7.656128550240626
265,20.04537732749231,M,1,7.390056787668308,3,1.1435466603401494,1,1,3,3.713835636495282,7.620723485504784
